Date,Month,Year,Unemployment_Rate,Region
2016-01-01,1,2016,5.19,Northeast
2016-02-01,2,2016,4.97,Northeast
2016-03-01,3,2016,4.81,Northeast
2016-04-01,4,2016,4.52,Northeast
2016-05-01,5,2016,4.3,Northeast
2016-06-01,6,2016,4.17,Northeast
2016-07-01,7,2016,4.65,Northeast
2016-08-01,8,2016,4.32,Northeast
2016-09-01,9,2016,4.34,Northeast
2016-10-01,10,2016,4.52,Northeast
2016-11-01,11,2016,4.31,Northeast
2016-12-01,12,2016,4.6,Northeast
2017-01-01,1,2017,4.74,Northeast
2017-02-01,2,2017,4.27,Northeast
2017-03-01,3,2017,3.89,Northeast
2017-04-01,4,2017,4.06,Northeast
2017-05-01,5,2017,3.57,Northeast
2017-06-01,6,2017,3.83,Northeast
2017-07-01,7,2017,3.76,Northeast
2017-08-01,8,2017,3.43,Northeast
2017-09-01,9,2017,4.06,Northeast
2017-10-01,10,2017,3.94,Northeast
2017-11-01,11,2017,3.98,Northeast
2017-12-01,12,2017,3.71,Northeast
2018-01-01,1,2018,4.07,Northeast
2018-02-01,2,2018,3.91,Northeast
2018-03-01,3,2018,3.64,Northeast
2018-04-01,4,2018,3.49,Northeast
2018-05-01,5,2018,3.44,Northeast
2018-06-01,6,2018,3.12,Northeast
2018-07-01,7,2018,3.08,Northeast
2018-08-01,8,2018,3.62,Northeast
2018-09-01,9,2018,3.3,Northeast
2018-10-01,10,2018,3.34,Northeast
2018-11-01,11,2018,3.79,Northeast
2018-12-01,12,2018,3.26,Northeast
2019-01-01,1,2019,3.71,Northeast
2019-02-01,2,2019,3.26,Northeast
2019-03-01,3,2019,3.16,Northeast
2019-04-01,4,2019,2.95,Northeast
2019-05-01,5,2019,2.88,Northeast
2019-06-01,6,2019,2.84,Northeast
2019-07-01,7,2019,2.73,Northeast
2019-08-01,8,2019,2.76,Northeast
2019-09-01,9,2019,2.75,Northeast
2019-10-01,10,2019,2.82,Northeast
2019-11-01,11,2019,3.01,Northeast
2019-12-01,12,2019,3.31,Northeast
2020-01-01,1,2020,3.16,Northeast
2020-02-01,2,2020,2.97,Northeast
2020-03-01,3,2020,4.9,Northeast
2020-04-01,4,2020,14.72,Northeast
2020-05-01,5,2020,14.79,Northeast
2020-06-01,6,2020,14.67,Northeast
2020-07-01,7,2020,14.8,Northeast
2020-08-01,8,2020,14.69,Northeast
2020-09-01,9,2020,14.09,Northeast
2020-10-01,10,2020,14.03,Northeast
2020-11-01,11,2020,13.66,Northeast
2020-12-01,12,2020,13.35,Northeast
2021-01-01,1,2021,12.76,Northeast
2021-02-01,2,2021,11.93,Northeast
2021-03-01,3,2021,11.06,Northeast
2021-04-01,4,2021,10.37,Northeast
2021-05-01,5,2021,10.2,Northeast
2021-06-01,6,2021,9.93,Northeast
2021-07-01,7,2021,9.52,Northeast
2021-08-01,8,2021,9.58,Northeast
2021-09-01,9,2021,9.57,Northeast
2021-10-01,10,2021,9.3,Northeast
2021-11-01,11,2021,9.54,Northeast
2021-12-01,12,2021,9.45,Northeast
2022-01-01,1,2022,9.38,Northeast
2022-02-01,2,2022,9.03,Northeast
2022-03-01,3,2022,7.77,Northeast
2022-04-01,4,2022,7.7,Northeast
2022-05-01,5,2022,7.28,Northeast
2022-06-01,6,2022,6.66,Northeast
2022-07-01,7,2022,6.43,Northeast
2022-08-01,8,2022,5.81,Northeast
2022-09-01,9,2022,5.86,Northeast
2022-10-01,10,2022,5.65,Northeast
2022-11-01,11,2022,5.54,Northeast
